function_decl Data1: 
bind_expr : 
statement_list : 
block : 
function_decl __base_ctor : 
bind_expr : 
statement_list : 
block : 
function_decl __comp_ctor : 
statement_list : 
function_decl Data1: 
bind_expr : ptr0, 
cleanup_point_expr : ptr0, 
expr_stmt : ptr0, 
convert_expr : ptr0, 
init_expr : ptr0, 
component_ref : ptr0, this->ptrval, 
indirect_ref : ptr0, this->ptrval, 
parm_decl this: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
field_decl val: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl int: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_cst -2147483648: ptr0, this->ptrval, 
integer_cst 2147483647: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
field_decl arr: ptr0, this->ptrval, 
integer_cst 96: ptr0, this->ptrval, 
array_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
field_decl val: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl int: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_cst -2147483648: ptr0, this->ptrval, 
integer_cst 2147483647: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
field_decl arr: ptr0, this->ptrval, 
integer_cst 96: ptr0, this->ptrval, 
array_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
parm_decl ptr0: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
field_decl val: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl int: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_cst -2147483648: ptr0, this->ptrval, 
integer_cst 2147483647: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
field_decl arr: ptr0, this->ptrval, 
integer_cst 96: ptr0, this->ptrval, 
array_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
block : ptr0, this->ptrval, 
function_decl __base_ctor : 
bind_expr : ptr0, 
cleanup_point_expr : ptr0, 
expr_stmt : ptr0, 
convert_expr : ptr0, 
init_expr : ptr0, 
component_ref : ptr0, this->ptrval, 
indirect_ref : ptr0, this->ptrval, 
parm_decl this: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
field_decl val: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl int: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_cst -2147483648: ptr0, this->ptrval, 
integer_cst 2147483647: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
field_decl arr: ptr0, this->ptrval, 
integer_cst 96: ptr0, this->ptrval, 
array_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
field_decl val: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl int: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_cst -2147483648: ptr0, this->ptrval, 
integer_cst 2147483647: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
field_decl arr: ptr0, this->ptrval, 
integer_cst 96: ptr0, this->ptrval, 
array_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
parm_decl ptr0: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
field_decl val: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl int: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_cst -2147483648: ptr0, this->ptrval, 
integer_cst 2147483647: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
field_decl arr: ptr0, this->ptrval, 
integer_cst 96: ptr0, this->ptrval, 
array_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
block : ptr0, this->ptrval, 
function_decl __comp_ctor : 
statement_list : ptr0, 
function_decl ftest1: 
return_expr : 
init_expr : 
result_decl : 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
integer_cst 32: 
integer_cst 1: 
function_decl ftest2: 
return_expr : ptr0, 
init_expr : ptr0, 
result_decl : ptr0, 
integer_type : ptr0, 
type_decl int: ptr0, 
integer_cst 32: ptr0, 
integer_cst -2147483648: ptr0, 
integer_cst 2147483647: ptr0, 
integer_cst 32: ptr0, 
integer_cst 1: ptr0, 
function_decl Data2: 
must_not_throw_expr : 
statement_list : 
bind_expr : 
statement_list : 
cleanup_point_expr : 
expr_stmt : 
convert_expr : 
modify_expr : 
component_ref : 
indirect_ref : 
parm_decl this: 
pointer_type : 
record_type : 
type_decl Data2: 
field_decl _vptr.Data2: 
integer_cst 64: 
pointer_type : 
pointer_type : 
type_decl Data2: 
integer_cst 64: 
field_decl _vptr.Data2: 
integer_cst 64: 
pointer_type : 
pointer_type : 
type_decl __vtbl_ptr_type: 
function_type : 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
pointer_plus_expr : 
addr_expr : 
var_decl _ZTV5Data2: 
integer_cst 256: 
constructor : 
array_type : 
pointer_type : 
type_decl __vtbl_ptr_type: 
function_type : 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
integer_type : 
integer_cst 64: 
integer_cst 0: 
integer_cst 3: 
integer_cst 0: 
addr_expr : 
var_decl _ZTI5Data2: 
integer_cst 128: 
record_type : 
type_decl __class_type_info_pseudo: 
field_decl : 
integer_cst 128: 
record_type : 
addr_expr : 
function_decl __comp_dtor : 
addr_expr : 
function_decl __deleting_dtor : 
array_type : 
pointer_type : 
type_decl __vtbl_ptr_type: 
function_type : 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
integer_type : 
integer_cst 64: 
integer_cst 0: 
integer_cst 3: 
integer_cst 16: 
cleanup_stmt : 
statement_list : 
modify_expr : 
indirect_ref : 
parm_decl this: 
pointer_type : 
record_type : 
type_decl Data2: 
field_decl _vptr.Data2: 
integer_cst 64: 
pointer_type : 
pointer_type : 
type_decl Data2: 
integer_cst 64: 
constructor : 
record_type : 
field_decl _vptr.Data2: 
integer_cst 64: 
pointer_type : 
pointer_type : 
type_decl __vtbl_ptr_type: 
function_type : 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
block : 
label_expr : 
label_decl : 
if_stmt : 
ne_expr : 
bit_and_expr : 
parm_decl __in_chrg: 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
integer_cst 32: 
integer_cst 1: 
integer_cst 0: 
cleanup_point_expr : 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl operator delete: 
parm_decl this: 
pointer_type : 
record_type : 
type_decl Data2: 
field_decl _vptr.Data2: 
integer_cst 64: 
pointer_type : 
pointer_type : 
type_decl Data2: 
integer_cst 64: 
function_decl __base_dtor : 
must_not_throw_expr : 
statement_list : 
bind_expr : 
statement_list : 
cleanup_point_expr : 
expr_stmt : 
convert_expr : 
modify_expr : 
component_ref : 
indirect_ref : 
parm_decl this: 
pointer_type : 
record_type : 
type_decl Data2: 
field_decl _vptr.Data2: 
integer_cst 64: 
pointer_type : 
pointer_type : 
type_decl Data2: 
integer_cst 64: 
field_decl _vptr.Data2: 
integer_cst 64: 
pointer_type : 
pointer_type : 
type_decl __vtbl_ptr_type: 
function_type : 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
pointer_plus_expr : 
addr_expr : 
var_decl _ZTV5Data2: 
integer_cst 256: 
constructor : 
array_type : 
pointer_type : 
type_decl __vtbl_ptr_type: 
function_type : 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
integer_type : 
integer_cst 64: 
integer_cst 0: 
